ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"WPML Translation ID","WPML Language Code","Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Translation Priorities",_wpml_word_count,_wp_page_template,author,dsq_thread_id,_links_to,_post_restored_from,inline_featured_image,show_member_resource_center,_show_member_resource_center,_expiration-date-status,_dp_original,_wp_desired_post_slug,_wpml_media_featured,_wpml_media_duplicate,_wpml_location_migration_done,_top_nav_excluded,_cms_nav_minihome,_last_translation_edit_mode,_thumbnail_id,_wpml_media_has_media,_wpml_post_translation_editor_native,_expiration-date,_expiration-date-type,_expiration-date-categories,_expiration-date-options,remove_content_padding,_remove_content_padding,_links_to_target,popular_articles_header,_popular_articles_header,header,_header,text,_text,button_text,_button_text,button_link,_button_link,register_header,_register_header,register_text,_register_text,register_button_text,_register_button_text,register_button_link,_register_button_link,email_address_label,_email_address_label,password_label,_password_label,keep_me_logged_in_label,_keep_me_logged_in_label,forgot_password_label,_forgot_password_label,log_in_button_label,_log_in_button_label,logout_page_header,_logout_page_header,logout_h3_message,_logout_h3_message,logout_general_message,_logout_general_message,login_link,_login_link,login_button_text,_login_button_text,sidebar_header,_sidebar_header,sidebar_text,_sidebar_text,sidebar_cta_header,_sidebar_cta_header,sidebar_cta_button_text,_sidebar_cta_button_text,sidebar_cta_button_link,_sidebar_cta_button_link,first_name_label,_first_name_label,last_name_label,_last_name_label,email_label,_email_label,member_id_number_label,_member_id_number_label,phone_number_label,_phone_number_label,choose_a_password_label,_choose_a_password_label,retype_password_label,_retype_password_label,register_submit_button,_register_submit_button,block_title,_block_title,social_profiles,_social_profiles,linkedin_link,_linkedin_link,email_link,_email_link,leadership_page_title,_leadership_page_title,leadership_images_section_header,_leadership_images_section_header,leadership_images_section_info_cards,_leadership_images_section_info_cards,leadership_images_section,_leadership_images_section,leadership_images_section_info_cards_0_image,_leadership_images_section_info_cards_0_image,leadership_images_section_info_cards_0_name,_leadership_images_section_info_cards_0_name,leadership_images_section_info_cards_0_bio_url,_leadership_images_section_info_cards_0_bio_url,leadership_images_section_info_cards_0_title,_leadership_images_section_info_cards_0_title,leadership_images_section_info_cards_0_email_address,_leadership_images_section_info_cards_0_email_address,leadership_images_section_info_cards_1_image,_leadership_images_section_info_cards_1_image,leadership_images_section_info_cards_1_name,_leadership_images_section_info_cards_1_name,leadership_images_section_info_cards_1_bio_url,_leadership_images_section_info_cards_1_bio_url,leadership_images_section_info_cards_1_title,_leadership_images_section_info_cards_1_title,leadership_images_section_info_cards_1_email_address,_leadership_images_section_info_cards_1_email_address,leadership_images_section_info_cards_2_image,_leadership_images_section_info_cards_2_image,leadership_images_section_info_cards_2_name,_leadership_images_section_info_cards_2_name,leadership_images_section_info_cards_2_bio_url,_leadership_images_section_info_cards_2_bio_url,leadership_images_section_info_cards_2_title,_leadership_images_section_info_cards_2_title,leadership_images_section_info_cards_2_email_address,_leadership_images_section_info_cards_2_email_address,leadership_columns_section_header,_leadership_columns_section_header,leadership_columns_section_column_one,_leadership_columns_section_column_one,leadership_columns_section_column_two,_leadership_columns_section_column_two,leadership_columns_section_column_three,_leadership_columns_section_column_three,leadership_columns_section_column_four,_leadership_columns_section_column_four,leadership_columns_section,_leadership_columns_section,leadership_images_section_info_cards_3_image,_leadership_images_section_info_cards_3_image,leadership_images_section_info_cards_3_name,_leadership_images_section_info_cards_3_name,leadership_images_section_info_cards_3_bio_url,_leadership_images_section_info_cards_3_bio_url,leadership_images_section_info_cards_3_title,_leadership_images_section_info_cards_3_title,leadership_images_section_info_cards_3_email_address,_leadership_images_section_info_cards_3_email_address,leadership_images_section_info_cards_4_image,_leadership_images_section_info_cards_4_image,leadership_images_section_info_cards_4_name,_leadership_images_section_info_cards_4_name,leadership_images_section_info_cards_4_bio_url,_leadership_images_section_info_cards_4_bio_url,leadership_images_section_info_cards_4_title,_leadership_images_section_info_cards_4_title,leadership_images_section_info_cards_4_email_address,_leadership_images_section_info_cards_4_email_address,_dp_has_rewrite_republish_copy,_wp_trash_meta_status,_wp_trash_meta_time,_dp_is_rewrite_republish_copy,_dp_creation_date_gmt,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
18634,"Another test page by anam","<!-- wp:paragraph -->
<p>Hello new world</p>
<!-- /wp:paragraph -->",,"2022-06-10 12:12:06",page,https://seiu775.ivykitten.com/another-test-page-by-anam/,118921,en,,,,,,,,Optional|Optional|Opcional,"{""total"":13,""to_translate"":{""ru"":13,""es"":13}}",,,,,,,0,field_5f305eefb3645,,,,1,1,1,,,,,,,1654776705,draft,a:0:{},a:0:{},none,field_6218b22361015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,1692,[email],[email],Eric,Amundson,another-test-page-by-anam,,,0,0,0,closed,closed,"2022-06-10 12:31:43"
18638,"Another test page by anam","<!-- wp:paragraph -->
<p>Еще одна тестовая страница от анам</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,"2022-06-10 12:18:31",page,https://seiu775.ivykitten.com/ru/another-test-page-by-anam-rus/,118921,ru,,,,,,,,,"{""total"":0,""to_translate"":{""en"":18,""ru"":18,""es"":18}}",,,,,,,0,field_5f305eefb3645,,,,1,1,1,,,native-editor,,,,,,,,none,field_6218b22361015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,1692,[email],[email],Eric,Amundson,another-test-page-by-anam-rus,,,0,0,0,closed,closed,"2022-06-10 12:25:55"
18644,"Another test page by anam","<!-- wp:paragraph -->
<p>Otra página de prueba por anam</p>
<!-- /wp:paragraph -->",,"2022-06-10 12:28:03",page,https://seiu775.ivykitten.com/es/another-test-page-by-anam/,118921,es,,,,,,,,Opcional,"{""total"":0,""to_translate"":{""en"":16,""ru"":16,""es"":16}}",,,,,,,0,field_5f305eefb3645,,,,1,1,1,,,native-editor,,,,1654820848,draft,a:0:{},a:0:{},none,field_6218b22361015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,1692,[email],[email],Eric,Amundson,another-test-page-by-anam,,,0,0,0,closed,closed,"2022-06-10 12:29:04"
